,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
343,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,43,"“It always seems impossible until it
is done.”

#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#पुरानी_पेंशन_बहाल_करो 
#RestoreOldPension 
@sachin_sharma05 
@NPSEFRpawan
@upmssekjut
@vijaykbandhu 
@shravanupmss 
@malkhan21198 
@AnupamChauhan_1
@Anusanadhya2","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो', 'पुरानी_पेंशन_बहाल_करो']"
344,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,36,"त्याग के बिना कुछ भी पाना संभव नहीं क्योकि एक सांस लेने के लिए भी पहली सांस छोड़नी पड़ती है।

इसलिए घरो से बाहर निकलकर #OPS बहाली के संघर्ष में साथ दे 
वर्ना कम से कम ट्वीट &amp; retweet तो करो 
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@upmssekjut",[]
345,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,38,"भरोसा बहुत बड़ी पूंजी है..खुद पर रखो तो ताकत और दुसरे पर रखो तो कमज़ोरी बन जाती है।
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@sachin_sharma05 
@Sachin_sharma59 
@AshokKu81252919 
@malkhan21198 
@MdAarif09250997 
@PremaramKhmiya2 
@SushmaS21916946","['भारत_मांगे_OPS', 'INDIA_WANT_OPS']"
346,INFORRK,,"Vaishali, India",371,668,66316,6,"@RakeshBachchan5 @HomeMinistr2024 @PMOIndia @vijaykbandhu @NmopsInd ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
347,Abhinav19901974,"प्राध्यापक-राजनीति विज्ञान (जोधपुर)
नेशनल प्लेयर-टेबलटेनिस व एथलीट-880 व 1500 मिटर",जोधपुर,1189,688,5981,10,"@KewatSoma @Anubhawp @BalbirS14400160 @SK_MEHARRA @SwatiTr1979 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @nishadev66 @DolphinSurbhi @Hemlata55831665 @YashodsG @NK_educator @Balendr61235664 @Amit78uppss ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
348,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,11,"@ShyamKaranKush5 @logontosantosh @Rajeev_Atewaup @RadhaPyariRawa4 @VinayKu86268222 @YashodaGocher @brikumba @Shri_mahan @BUNDINPSEFR1 #भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#PrivatizationNoSolution",[]
349,sachin_sharma05,"TEACHER- LT Selected&UP TGT Maths(JOINED)TGT science&NVS TGT MATHS qualified&69k Selected 
सचिन कुमार शर्मा
जिलाध्यक्ष बागपत 
उ0प्र0माध्यमिक शिक्षक संघ(एकजुट)","New Delhi, India",478,919,28380,2,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/LSr00pxGP7","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
350,ManojKu55644738,"Manoj kumar verma, Assistant Teacher Social Science",,1,15,76,7,"@sachin_sharma05 @Sachin_sharma59 @PMOIndia एक राष्ट्र एक पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA #RestoreOldPension

@PMOIndia
@FinMinIndia @NITIAayog @S_MahajanLS @NitishKumar @nopruf @NmopsBihar @NMOPS_INDIA @NmopsInd @NOPRUF_INDIA @NPSEFI @Aamitabh2 @ravishndtv @vijaykbandhu @bprawatNOPRUF","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
351,INFORRK,,"Vaishali, India",371,668,66316,2,"@SumanTribal @PremaramKhmiya2 @samaysingh195 @Avanish55154215 #पेट्रोल_डीजल_के_दाम_कम_करो
#पुरानी_पेंशन_बहाल_करो 
#NPSहटाओOPSलागूकरो 
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization","['पेट्रोल_डीजल_के_दाम_कम_करो', 'पुरानी_पेंशन_बहाल_करो']"
352,INFORRK,,"Vaishali, India",371,668,66316,1,"@PremaramKhmiya2 @SumanTribal @samaysingh195 @Avanish55154215 #पेट्रोल_डीजल_के_दाम_कम_करो
#पुरानी_पेंशन_बहाल_करो 
#NPSहटाओOPSलागूकरो 
#NPSनिजीकरणभारतछोड़ो","['पेट्रोल_डीजल_के_दाम_कम_करो', 'पुरानी_पेंशन_बहाल_करो']"
353,INFORRK,,"Vaishali, India",371,668,66316,10,"@KewatSoma @Anubhawp @BalbirS14400160 @SK_MEHARRA @SwatiTr1979 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @nishadev66 @DolphinSurbhi @Hemlata55831665 @YashodsG @NK_educator @Balendr61235664 @Amit78uppss ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
354,DRBatham1,[email],"Karera, India",200,344,16783,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/ZPvc5irsdp","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
355,RAHULKUMARPAPP1,👍INDIAN👍,,77,28,314,30,"हमारा मिशन पुरानी पेंशन
जीतने का जुनून होना चाहिए...
जो लड़ जाए आखिरी सांस तक...
 ऐसा खून होना चाहिए...
#पुरानी_पेंशन_बहाल_करो 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@bprawatNOPRUF 
@nopruf_cg 
@NOPRUF_INDIA 
@Manisha40545996",[]
356,Ravikes89499407,ravi,,398,404,8933,23,"22 अक्टूबर 2021 को पेंशन पदयात्रा में जरूर प्रतिभाग करे।
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu @ImranSyedDanis1 @abhinav019 @NmopsInd @AtewaNmops @ANaugarh @atewaup @MrsPoonamYadav @Ranjana36409875 @PatiNeeraj https://t.co/hysXAL7gRa",['NPSनिजीकरणभारतछोड़ो']
357,INFORRK,,"Vaishali, India",371,668,66316,5,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/zhN2KlvcbW","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
358,INFORRK,,"Vaishali, India",371,668,66316,10,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/4JZCDbLlCP","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
359,INFORRK,,"Vaishali, India",371,668,66316,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/vdxHM3cNRP","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
360,INFORRK,,"Vaishali, India",371,668,66316,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/AO7Dm32NTp","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
361,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,4,"@KewatSoma @MdAarif09250997 @Anubhawp @BalbirS14400160 @SwatiTr1979 @DRBatham1 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @nishadev66 @DolphinSurbhi @Hemlata55831665 @YashodsG @NK_educator @Balendr61235664 @Amit78uppss #OPS
#NPSनिजीकरणभारतछोड़ो 
#StopPrivatization 
#पुरानी_पेंशन_बहाल_करो","['OPS', 'NPSनिजीकरणभारतछोड़ो', 'StopPrivatization', 'पुरानी_पेंशन_बहाल_करो']"
